Date,Num
2013-10-30,5604
2013-10-31,5117
2013-11-01,5049
2013-11-02,3544
2013-11-03,3908
2013-11-04,6548
2013-11-05,5773
2013-11-06,5609
2013-11-07,5349
2013-11-08,6155
2013-11-09,3642
2013-11-10,3422
2013-11-11,4469
2013-11-12,7360
2013-11-13,7208
2013-11-14,6360
2013-11-15,5370
2013-11-16,4018
2013-11-17,3022
2013-11-18,5823
2013-11-19,6785
2013-11-20,6172
2013-11-21,6307
2013-11-22,4510
2013-11-23,2518
2013-11-24,6067
2013-11-25,9642
2013-11-26,7265
2013-11-27,5711
2013-11-28,3194
2013-11-29,4557
2013-11-30,4230
2013-12-01,3280
2013-12-02,5414
2013-12-03,5765
2013-12-04,5693
2013-12-05,5668
2013-12-06,5326
2013-12-07,3926
2013-12-08,4475
2013-12-09,6551
2013-12-10,6333
2013-12-11,6612
2013-12-12,7452
2013-12-13,6613
2013-12-14,4360
2013-12-15,4488
2013-12-16,6929
2013-12-17,6309
2013-12-18,6120
2013-12-19,5657
2013-12-20,5090
2013-12-21,3427
2013-12-22,3263
2013-12-23,5398
2013-12-24,4341
2013-12-25,3171
2013-12-26,5807
2013-12-27,5098
2013-12-28,3302
2013-12-29,3360
2013-12-30,5794
2013-12-31,5136
2014-01-01,3843
2014-01-02,6228
2014-01-03,6352
2014-01-04,7410
2014-01-05,5621
2014-01-06,7075
2014-01-07,11325
2014-01-08,11068
2014-01-09,8785
2014-01-10,6769
2014-01-11,4428
2014-01-12,4596
2014-01-13,6718
2014-01-14,6844
2014-01-15,6688
2014-01-16,6663
2014-01-17,6407
2014-01-18,4080
2014-01-19,4352
2014-01-20,4717
2014-01-21,6883
2014-01-22,8731
2014-01-23,10109
2014-01-24,9077
2014-01-25,6468
2014-01-26,5477
2014-01-27,7959
2014-01-28,8405
2014-01-29,7887
2014-01-30,8202
2014-01-31,6098
2014-02-01,4655
2014-02-02,3565
2014-02-03,6263
2014-02-04,6952
2014-02-05,7125
2014-02-06,8848
2014-02-07,7680
2014-02-08,5615
2014-02-09,4728
2014-02-10,7399
2014-02-11,7857
2014-02-12,7268
2014-02-13,6398
2014-02-14,6755
2014-02-15,4932
2014-02-16,4932
2014-02-17,6900
2014-02-18,6996
2014-02-19,7217
2014-02-20,6751
2014-02-21,6862
2014-02-22,4470
2014-02-23,4424
2014-02-24,7596
2014-02-25,7505
2014-02-26,7344
2014-02-27,7283
2014-02-28,7696
2014-03-01,4855
2014-03-02,4154
2014-03-03,6767
2014-03-04,7126
2014-03-05,6844
2014-03-06,7020
2014-03-07,6063
2014-03-08,4437
2014-03-09,3987
2014-03-10,6538
2014-03-11,6238
2014-03-12,6174
2014-03-13,6922
2014-03-14,6547
2014-03-15,4247
2014-03-16,4359
2014-03-17,6454
2014-03-18,6666
2014-03-19,6663
2014-03-20,6437
2014-03-21,6001
2014-03-22,4641
2014-03-23,4222
2014-03-24,7462
2014-03-25,6170
2014-03-26,6316
2014-03-27,6171
2014-03-28,5432
2014-03-29,4045
2014-03-30,4539
2014-03-31,6530
2014-04-01,6424
2014-04-02,6221
2014-04-03,6204
2014-04-04,5938
2014-04-05,4365
2014-04-06,3878
2014-04-07,6176
2014-04-08,6437
2014-04-09,6051
2014-04-10,5937
2014-04-11,5851
2014-04-12,3932
2014-04-13,3935
2014-04-14,6097
2014-04-15,5386
2014-04-16,6201
2014-04-17,6062
2014-04-18,5117
2014-04-19,3598
2014-04-20,3287
2014-04-21,6035
2014-04-22,5797
2014-04-23,6054
2014-04-24,5960
2014-04-25,5627
2014-04-26,4204
2014-04-27,3830
2014-04-28,6389
2014-04-29,6071
2014-04-30,7430
2014-05-01,8011
2014-05-02,6055
2014-05-03,4515
2014-05-04,3881
2014-05-05,6763
2014-05-06,6607
2014-05-07,6002
2014-05-08,6322
2014-05-09,5890
2014-05-10,4513
2014-05-11,4447
2014-05-12,6938
2014-05-13,6443
2014-05-14,6462
2014-05-15,5915
2014-05-16,6312
2014-05-17,5131
2014-05-18,4545
2014-05-19,6434
2014-05-20,6608
2014-05-21,6740
2014-05-22,5967
2014-05-23,5664
2014-05-24,3923
2014-05-25,4603
2014-05-26,4842
2014-05-27,7332
2014-05-28,6526
2014-05-29,6164
2014-05-30,6541
2014-05-31,4733
2014-06-01,4664
2014-06-02,6612
2014-06-03,6462
2014-06-04,6524
2014-06-05,6044
2014-06-06,6090
2014-06-07,4760
2014-06-08,4516
2014-06-09,7018
2014-06-10,7042
2014-06-11,6491
2014-06-12,6213
2014-06-13,6497
2014-06-14,4907
2014-06-15,4927
2014-06-16,7225
2014-06-17,6933
2014-06-18,7173
2014-06-19,6692
2014-06-20,6573
2014-06-21,5162
2014-06-22,4571
2014-06-23,6792
2014-06-24,7326
2014-06-25,6596
2014-06-26,6777
2014-06-27,6439
2014-06-28,4727
2014-06-29,4490
2014-06-30,6760
2014-07-01,6705
2014-07-02,6862
2014-07-03,6491
2014-07-04,3455
2014-07-05,4594
2014-07-06,4308
2014-07-07,7157
2014-07-08,7224
2014-07-09,7749
2014-07-10,6857
2014-07-11,6271
2014-07-12,4482
2014-07-13,4017
2014-07-14,6818
2014-07-15,7241
2014-07-16,6909
2014-07-17,6573
2014-07-18,6157
2014-07-19,4450
2014-07-20,4277
2014-07-21,6702
2014-07-22,6360
2014-07-23,6138
2014-07-24,6213
2014-07-25,5949
2014-07-26,4588
2014-07-27,4172
2014-07-28,6767
2014-07-29,6252
2014-07-30,6034
2014-07-31,5855
2014-08-01,5612
2014-08-02,4252
2014-08-03,3975
2014-08-04,5444
2014-08-05,6528
2014-08-06,6169
2014-08-07,6103
2014-08-08,6193
2014-08-09,4433
2014-08-10,4189
2014-08-11,6486
2014-08-12,5861
2014-08-13,6385
2014-08-14,5701
2014-08-15,5386
2014-08-16,4707
2014-08-17,3996
2014-08-18,6151
2014-08-19,6408
2014-08-20,6102
2014-08-21,5711
2014-08-22,5159
2014-08-23,4631
2014-08-24,4264
2014-08-25,6013
2014-08-26,6097
2014-08-27,5686
2014-08-28,5912
2014-08-29,5289
2014-08-30,4113
2014-08-31,3971
2014-09-01,4001
2014-09-02,6742
2014-09-03,6139
2014-09-04,6553
2014-09-05,6090
2014-09-06,4533
2014-09-07,3989
2014-09-08,6522
2014-09-09,5852
2014-09-10,5884
2014-09-11,5775
2014-09-12,5574
2014-09-13,3782
2014-09-14,3563
2014-09-15,5887
2014-09-16,6096
2014-09-17,6387
2014-09-18,6067
2014-09-19,5797
2014-09-20,4687
2014-09-21,4120
2014-09-22,6319
2014-09-23,5907
2014-09-24,5954
2014-09-25,4853
2014-09-26,5541
2014-09-27,4681
2014-09-28,3955
2014-09-29,6617
2014-09-30,5656
2014-10-01,5965
2014-10-02,5838
2014-10-03,5503
2014-10-04,4181
2014-10-05,4132
2014-10-06,6415
2014-10-07,6231
2014-10-08,5945
2014-10-09,5696
2014-10-10,5477
2014-10-11,4105
2014-10-12,4101
2014-10-13,4110
2014-10-14,6096
2014-10-15,5860
2014-10-16,5855
2014-10-17,5704
2014-10-18,4295
2014-10-19,4709
2014-10-20,8068
2014-10-21,6380
2014-10-22,6267
2014-10-23,7463
2014-10-24,6494
2014-10-25,4804
2014-10-26,4250
2014-10-27,6954
2014-10-28,6399
2014-10-29,5811
2014-10-30,6827
2014-10-31,6624
2014-11-01,5695
2014-11-02,6407
2014-11-03,7939
2014-11-04,5389
2014-11-05,6258
2014-11-06,6217
2014-11-07,6414
2014-11-08,5468
2014-11-09,4277
2014-11-10,6872
2014-11-11,4876
2014-11-12,6181
2014-11-13,7307
2014-11-14,7257
2014-11-15,5986
2014-11-16,5165
2014-11-17,7313
2014-11-18,9191
2014-11-19,9144
2014-11-20,7196
2014-11-21,7166
2014-11-22,4925
2014-11-23,4071
2014-11-24,6264
2014-11-25,5557
2014-11-26,5571
2014-11-27,3592
2014-11-28,5346
2014-11-29,4652
2014-11-30,4247
2014-12-01,7085
2014-12-02,7087
2014-12-03,6443
2014-12-04,6851
2014-12-05,6222
2014-12-06,4337
2014-12-07,4964
2014-12-08,8385
2014-12-09,9071
2014-12-10,7064
2014-12-11,6687
2014-12-12,6702
2014-12-13,4835
2014-12-14,4170
2014-12-15,6604
2014-12-16,6334
2014-12-17,6014
2014-12-18,6181
2014-12-19,5630
2014-12-20,4569
2014-12-21,4179
2014-12-22,6450
2014-12-23,5102
2014-12-24,4244
2014-12-25,2965
2014-12-26,4180
2014-12-27,3534
2014-12-28,3713
2014-12-29,6954
2014-12-30,6540
2014-12-31,5423
2015-01-01,4203
2015-01-02,5471
2015-01-03,4192
2015-01-04,3891
2015-01-05,7427
2015-01-06,7810
2015-01-07,9101
2015-01-08,11530
2015-01-09,8133
2015-01-10,6072
2015-01-11,5343
2015-01-12,6803
2015-01-13,7067
2015-01-14,6293
2015-01-15,5602
2015-01-16,6028
2015-01-17,5195
2015-01-18,4514
2015-01-19,4951
2015-01-20,6838
2015-01-21,7033
2015-01-22,6666
2015-01-23,6568
2015-01-24,4809
2015-01-25,4185
2015-01-26,6241
2015-01-27,4980
2015-01-28,7602
2015-01-29,7077
2015-01-30,6077
2015-01-31,6434
2015-02-01,4894
2015-02-02,7215
2015-02-03,9171
2015-02-04,8136
2015-02-05,7241
2015-02-06,7383
2015-02-07,5042
2015-02-08,4827
2015-02-09,6750
2015-02-10,6484
2015-02-11,6458
2015-02-12,6395
2015-02-13,7516
2015-02-14,5319
2015-02-15,6187
2015-02-16,10383
2015-02-17,8320
2015-02-18,7306
2015-02-19,7731
2015-02-20,9252
2015-02-21,6374
2015-02-22,5823
2015-02-23,8692
2015-02-24,8893
2015-02-25,7796
2015-02-26,7559
2015-02-27,6811
2015-02-28,5522
2015-03-01,4834
2015-03-02,7109
2015-03-03,7426
2015-03-04,7697
2015-03-05,6460
2015-03-06,7301
2015-03-07,5523
2015-03-08,4969
2015-03-09,7744
2015-03-10,8082
2015-03-11,8183
2015-03-12,8241
2015-03-13,7084
2015-03-14,5330
2015-03-15,5230
2015-03-16,7806
2015-03-17,7493
2015-03-18,8031
2015-03-19,7467
2015-03-20,6684
2015-03-21,5018
2015-03-22,4632
2015-03-23,7544
2015-03-24,7064
2015-03-25,6738
2015-03-26,6767
2015-03-27,7013
2015-03-28,4875
2015-03-29,4572
2015-03-30,7250
2015-03-31,7206
2015-04-01,6953
2015-04-02,6607
2015-04-03,5709
2015-04-04,4565
2015-04-05,3873
2015-04-06,6814
2015-04-07,6969
2015-04-08,7086
2015-04-09,6723
2015-04-10,6017
2015-04-11,4645
2015-04-12,4440
2015-04-13,6706
2015-04-14,6729
2015-04-15,6800
2015-04-16,6548
2015-04-17,6476
2015-04-18,5312
2015-04-19,4681
2015-04-20,7321
2015-04-21,6992
2015-04-22,6920
2015-04-23,7382
2015-04-24,6863
2015-04-25,5092
2015-04-26,4621
2015-04-27,7022
2015-04-28,6911
2015-04-29,7068
2015-04-30,6503
2015-05-01,6470
2015-05-02,4657
2015-05-03,5118
2015-05-04,7122
2015-05-05,7195
2015-05-06,6912
2015-05-07,6906
2015-05-08,6354
2015-05-09,5176
2015-05-10,5244
2015-05-11,7350
2015-05-12,7338
2015-05-13,6452
2015-05-14,6747
2015-05-15,6275
2015-05-16,4659
2015-05-17,4868
2015-05-18,6880
2015-05-19,6916
2015-05-20,6868
2015-05-21,6352
2015-05-22,5640
2015-05-23,4720
2015-05-24,4722
2015-05-25,5027
2015-05-26,7415
2015-05-27,7005
2015-05-28,7229
2015-05-29,6729
2015-05-30,5575
2015-05-31,5241
2015-06-01,7640
2015-06-02,6833
2015-06-03,7117
2015-06-04,6607
2015-06-05,6255
2015-06-06,5553
2015-06-07,5308
2015-06-08,7118
2015-06-09,7034
2015-06-10,7146
2015-06-11,7060
2015-06-12,7045
2015-06-13,5644
2015-06-14,5219
2015-06-15,8009
2015-06-16,7884
2015-06-17,7325
2015-06-18,6789
2015-06-19,6804
2015-06-20,5168
2015-06-21,5162
2015-06-22,7655
2015-06-23,7619
2015-06-24,8081
2015-06-25,7444
2015-06-26,6771
2015-06-27,4625
2015-06-28,5154
2015-06-29,8255
2015-06-30,7352
2015-07-01,7673
2015-07-02,6392
2015-07-03,4836
2015-07-04,4380
2015-07-05,4649
2015-07-06,7012
2015-07-07,7101
2015-07-08,7186
2015-07-09,6595
2015-07-10,6301
2015-07-11,5088
2015-07-12,5001
2015-07-13,7489
2015-07-14,7157
2015-07-15,7396
2015-07-16,7086
2015-07-17,6260
2015-07-18,5138
2015-07-19,5134
2015-07-20,8194
2015-07-21,7607
2015-07-22,7005
2015-07-23,7080
2015-07-24,6169
2015-07-25,5225
2015-07-26,4474
2015-07-27,7385
2015-07-28,6762
2015-07-29,7167
2015-07-30,7036
2015-07-31,6699
2015-08-01,5142
2015-08-02,4904
2015-08-03,7058
2015-08-04,7256
2015-08-05,7292
2015-08-06,6755
2015-08-07,6506
2015-08-08,5142
2015-08-09,4794
2015-08-10,7124
2015-08-11,6347
2015-08-12,6610
2015-08-13,6520
2015-08-14,6116
2015-08-15,4960
2015-08-16,4636
2015-08-17,6650
2015-08-18,7212
2015-08-19,7097
2015-08-20,6374
2015-08-21,6229
2015-08-22,5008
2015-08-23,4788
2015-08-24,6615
2015-08-25,6814
2015-08-26,6429
2015-08-27,6440
2015-08-28,6082
2015-08-29,5415
2015-08-30,4507
2015-08-31,6888
2015-09-01,7857
2015-09-02,6701
2015-09-03,6217
2015-09-04,6236
2015-09-05,4951
2015-09-06,5173
2015-09-07,4936
2015-09-08,7174
2015-09-09,6905
2015-09-10,6730
2015-09-11,6722
2015-09-12,4903
2015-09-13,4644
2015-09-14,6730
2015-09-15,6570
2015-09-16,6842
2015-09-17,6826
2015-09-18,6526
2015-09-19,5549
2015-09-20,4797
2015-09-21,7220
2015-09-22,6632
2015-09-23,6661
2015-09-24,6353
2015-09-25,6040
2015-09-26,5354
2015-09-27,4921
2015-09-28,6671
2015-09-29,6281
2015-09-30,6974
2015-10-01,6301
2015-10-02,6914
2015-10-03,7333
2015-10-04,5597
2015-10-05,7191
2015-10-06,6547
2015-10-07,6964
2015-10-08,6620
2015-10-09,6106
2015-10-10,4706
2015-10-11,4624
2015-10-12,4969
2015-10-13,7328
2015-10-14,6411
2015-10-15,6620
2015-10-16,6794
2015-10-17,6357
2015-10-18,7338
2015-10-19,9818
2015-10-20,7459
2015-10-21,6877
2015-10-22,6381
2015-10-23,6447
2015-10-24,5974
2015-10-25,4667
2015-10-26,7521
2015-10-27,7383
2015-10-28,6798
2015-10-29,6614
2015-10-30,6458
2015-10-31,5486
2015-11-01,4634
2015-11-02,6664
2015-11-03,5985
2015-11-04,6449
2015-11-05,6461
2015-11-06,6452
2015-11-07,5063
2015-11-08,4747
2015-11-09,7626
2015-11-10,6270
2015-11-11,4719
2015-11-12,5592
2015-11-13,9989
2015-11-14,6292
2015-11-15,5243
2015-11-16,7045
2015-11-17,7608
2015-11-18,7329
2015-11-19,6416
2015-11-20,6900
2015-11-21,5592
2015-11-22,5346
2015-11-23,8593
2015-11-24,7886
2015-11-25,6239
2015-11-26,3658
2015-11-27,4608
2015-11-28,4191
2015-11-29,4788
2015-11-30,7967
2015-12-01,6916
2015-12-02,6639
2015-12-03,7063
2015-12-04,6857
2015-12-05,5214
2015-12-06,4777
2015-12-07,7301
2015-12-08,6719
2015-12-09,6556
2015-12-10,6120
2015-12-11,5940
2015-12-12,5065
2015-12-13,4281
2015-12-14,6478
2015-12-15,6477
2015-12-16,6374
2015-12-17,5912
2015-12-18,6019
2015-12-19,5929
2015-12-20,4893
2015-12-21,6610
2015-12-22,5473
2015-12-23,5380
2015-12-24,4595
2015-12-25,3247
2015-12-26,3403
2015-12-27,3910
2015-12-28,6740
2015-12-29,6742
2015-12-30,6418
2015-12-31,4785
2016-01-01,4329
2016-01-02,4591
2016-01-03,4821
2016-01-04,9084
2016-01-05,12088
2016-01-06,8503
2016-01-07,7212
2016-01-08,6583
2016-01-09,5073
2016-01-10,4929
2016-01-11,7971
2016-01-12,7601
2016-01-13,8635
2016-01-14,7781
2016-01-15,6112
2016-01-16,4439
2016-01-17,4482
2016-01-18,6355
2016-01-19,10438
2016-01-20,7841
2016-01-21,7490
2016-01-22,9155
2016-01-23,5207
2016-01-24,4526
2016-01-25,8145
2016-01-26,8490
2016-01-27,8137
2016-01-28,6645
2016-01-29,6419
2016-01-30,5050
2016-01-31,4644
2016-02-01,6322
2016-02-02,6607
2016-02-03,6472
2016-02-04,6764
2016-02-05,6191
2016-02-06,4903
2016-02-07,4722
2016-02-08,6442
2016-02-09,6864
2016-02-10,6933
2016-02-11,7314
2016-02-12,8853
2016-02-13,7614
2016-02-14,9928
2016-02-15,8749
2016-02-16,9317
2016-02-17,7608
2016-02-18,7252
2016-02-19,7020
2016-02-20,5246
2016-02-21,4580
2016-02-22,7233
2016-02-23,7018
2016-02-24,7527
2016-02-25,7796
2016-02-26,7364
2016-02-27,5422
2016-02-28,4721
2016-02-29,6939
2016-03-01,6848
2016-03-02,6926
2016-03-03,7166
2016-03-04,6237
2016-03-05,5372
2016-03-06,4633
2016-03-07,6846
2016-03-08,7178
2016-03-09,6937
2016-03-10,6979
2016-03-11,7089
2016-03-12,5249
2016-03-13,4761
2016-03-14,7172
2016-03-15,7217
2016-03-16,6898
2016-03-17,7239
2016-03-18,6664
2016-03-19,5507
2016-03-20,5076
2016-03-21,6556
2016-03-22,7013
2016-03-23,7000
2016-03-24,6609
2016-03-25,5711
2016-03-26,5159
2016-03-27,4631
2016-03-28,6078
2016-03-29,7792
2016-03-30,7423
2016-03-31,6827
2016-04-01,6524
2016-04-02,5312
2016-04-03,6338
2016-04-04,7061
2016-04-05,7666
2016-04-06,7037
2016-04-07,6399
2016-04-08,6711
2016-04-09,5004
2016-04-10,4760
2016-04-11,6818
2016-04-12,6647
2016-04-13,6620
2016-04-14,6671
2016-04-15,6633
2016-04-16,5195
2016-04-17,5076
2016-04-18,6903
2016-04-19,6975
2016-04-20,6598
2016-04-21,6184
2016-04-22,6851
2016-04-23,5060
2016-04-24,4828
2016-04-25,6728
2016-04-26,6345
2016-04-27,6383
2016-04-28,6466
2016-04-29,6527
2016-04-30,5577
2016-05-01,4741
2016-05-02,7009
2016-05-03,7373
2016-05-04,6843
2016-05-05,6969
2016-05-06,6788
2016-05-07,7014
2016-05-08,4840
2016-05-09,7678
2016-05-10,6879
2016-05-11,7170
2016-05-12,7063
2016-05-13,6406
2016-05-14,5729
2016-05-15,4977
2016-05-16,7227
2016-05-17,6775
2016-05-18,6791
2016-05-19,6812
2016-05-20,7324
2016-05-21,5649
2016-05-22,5455
2016-05-23,7366
2016-05-24,7009
2016-05-25,7526
2016-05-26,7437
2016-05-27,6726
2016-05-28,5548
2016-05-29,5451
2016-05-30,4917
2016-05-31,8369
2016-06-01,7642
2016-06-02,7286
2016-06-03,6708
2016-06-04,5864
2016-06-05,5022
2016-06-06,7988
2016-06-07,7543
2016-06-08,6902
2016-06-09,7109
2016-06-10,7171
2016-06-11,6118
2016-06-12,5438
2016-06-13,7385
2016-06-14,7849
2016-06-15,7780
2016-06-16,7025
2016-06-17,7098
2016-06-18,6307
2016-06-19,6353
2016-06-20,7871
2016-06-21,7695
2016-06-22,7408
2016-06-23,7368
2016-06-24,7054
2016-06-25,6017
2016-06-26,5712
2016-06-27,7454
2016-06-28,7628
2016-06-29,8148
2016-06-30,6998
2016-07-01,6426
2016-07-02,5334
2016-07-03,5745
2016-07-04,5096
2016-07-05,7701
2016-07-06,7395
2016-07-07,7142
2016-07-08,6396
2016-07-09,5415
2016-07-10,5372
2016-07-11,7633
2016-07-12,7402
2016-07-13,7190
2016-07-14,7311
2016-07-15,7344
2016-07-16,5491
2016-07-17,5547
2016-07-18,7974
2016-07-19,7808
2016-07-20,7035
2016-07-21,7169
2016-07-22,6968
2016-07-23,5397
2016-07-24,5219
2016-07-25,8104
2016-07-26,8096
2016-07-27,7131
2016-07-28,7161
2016-07-29,6929
2016-07-30,5310
2016-07-31,4808
2016-08-01,7567
2016-08-02,7463
2016-08-03,7208
2016-08-04,6838
2016-08-05,6700
2016-08-06,5546
2016-08-07,5520
2016-08-08,7318
2016-08-09,7222
2016-08-10,6683
2016-08-11,6968
2016-08-12,6894
2016-08-13,5759
2016-08-14,5603
2016-08-15,7777
2016-08-16,7191
2016-08-17,7156
2016-08-18,6885
2016-08-19,6589
2016-08-20,5421
2016-08-21,4634
2016-08-22,7258
2016-08-23,7044
2016-08-24,6608
2016-08-25,6627
2016-08-26,5824
2016-08-27,5290
2016-08-28,5137
2016-08-29,7322
2016-08-30,6936
2016-08-31,6949
2016-09-01,6405
2016-09-02,6279
2016-09-03,5710
2016-09-04,5310
2016-09-05,4786
2016-09-06,7202
2016-09-07,6980
2016-09-08,7387
2016-09-09,7019
2016-09-10,5691
2016-09-11,5467
2016-09-12,7132
2016-09-13,7059
2016-09-14,6881
2016-09-15,7161
2016-09-16,6663
2016-09-17,5820
2016-09-18,5240
2016-09-19,5904
2016-09-20,7400
2016-09-21,7672
2016-09-22,7024
2016-09-23,6381
2016-09-24,5434
2016-09-25,5235
2016-09-26,6572
2016-09-27,6727
2016-09-28,6503
2016-09-29,6203
2016-09-30,5705
2016-10-01,5220
2016-10-02,4776
2016-10-03,6322
2016-10-04,6105
2016-10-05,6587
2016-10-06,6573
2016-10-07,6191
2016-10-08,5069
2016-10-09,4337
2016-10-10,5692
2016-10-11,7923
2016-10-12,6438
2016-10-13,6708
2016-10-14,7010
2016-10-15,5251
2016-10-16,4582
2016-10-17,7652
2016-10-18,7062
2016-10-19,6352
2016-10-20,5997
2016-10-21,6447
2016-10-22,5912
2016-10-23,5993
2016-10-24,7908
2016-10-25,9042
2016-10-26,9044
2016-10-27,8104
2016-10-28,7210
2016-10-29,6008
2016-10-30,5455
2016-10-31,7583
2016-11-01,7415
2016-11-02,7105
2016-11-03,6763
2016-11-04,6623
2016-11-05,5639
2016-11-06,3419
2016-11-07,8757
2016-11-08,5432
2016-11-09,5583
2016-11-10,6530
2016-11-11,5876
2016-11-12,5967
2016-11-13,4534
2016-11-14,7097
2016-11-15,7286
2016-11-16,7069
2016-11-17,6810
2016-11-18,6686
2016-11-19,5436
2016-11-20,6257
2016-11-21,9552
2016-11-22,8268
2016-11-23,6375
2016-11-24,4055
2016-11-25,5185
2016-11-26,4631
2016-11-27,4482
2016-11-28,7126
2016-11-29,7197
2016-11-30,7133
2016-12-01,7364
2016-12-02,7266
2016-12-03,5738
2016-12-04,5544
2016-12-05,7319
2016-12-06,7543
2016-12-07,7467
2016-12-08,6980
2016-12-09,8090
2016-12-10,6411
2016-12-11,5995
2016-12-12,7270
2016-12-13,7415
2016-12-14,7278
2016-12-15,9323
2016-12-16,9690
2016-12-17,6075
2016-12-18,5388
2016-12-19,7875
2016-12-20,8172
2016-12-21,7216
2016-12-22,6397
2016-12-23,5593
2016-12-24,3994
2016-12-25,3587
2016-12-26,4191
2016-12-27,6314
2016-12-28,6934
2016-12-29,6396
2016-12-30,6119
2016-12-31,4237
2017-01-01,4301
2017-01-02,4285
2017-01-03,7142
2017-01-04,7340
2017-01-05,7689
2017-01-06,6531
2017-01-07,5793
2017-01-08,6630
2017-01-09,9895
2017-01-10,8889
2017-01-11,6813
2017-01-12,6956
2017-01-13,6816
2017-01-14,5544
2017-01-15,4838
2017-01-16,5873
2017-01-17,7000
2017-01-18,6908
2017-01-19,7480
2017-01-20,6472
2017-01-21,5369
2017-01-22,5158
2017-01-23,8043
2017-01-24,8190
2017-01-25,7873
2017-01-26,7027
2017-01-27,7155
2017-01-28,5926
2017-01-29,5161
2017-01-30,7380
2017-01-31,7198
2017-02-01,7674
2017-02-02,7078
2017-02-03,6760
2017-02-04,5473
2017-02-05,4923
2017-02-06,7181
2017-02-07,6720
2017-02-08,6670
2017-02-09,5886
2017-02-10,8024
2017-02-11,5517
2017-02-12,5040
2017-02-13,7954
2017-02-14,6818
2017-02-15,7332
2017-02-16,7382
2017-02-17,6785
2017-02-18,5283
2017-02-19,4976
2017-02-20,5224
2017-02-21,7263
2017-02-22,6800
2017-02-23,6815
2017-02-24,6675
2017-02-25,5137
2017-02-26,5107
2017-02-27,7134
2017-02-28,6723
2017-03-01,6143
2017-03-02,7446
2017-03-03,7224
2017-03-04,6194
2017-03-05,6005
2017-03-06,7131
2017-03-07,6485
2017-03-08,6752
2017-03-09,6107
2017-03-10,6289
2017-03-11,5677
2017-03-12,5715
2017-03-13,7538
2017-03-14,5431
2017-03-15,10653
2017-03-16,9477
2017-03-17,7325
2017-03-18,5239
2017-03-19,5233
2017-03-20,7409
2017-03-21,7143
2017-03-22,7241
2017-03-23,5835
2017-03-24,6479
2017-03-25,5394
2017-03-26,4958
2017-03-27,7312
2017-03-28,7030
2017-03-29,6830
2017-03-30,6960
2017-03-31,6771
2017-04-01,5443
2017-04-02,5451
2017-04-03,7943
2017-04-04,7472
2017-04-05,7415
2017-04-06,7069
2017-04-07,6887
2017-04-08,5374
2017-04-09,5057
2017-04-10,7695
2017-04-11,7424
2017-04-12,7020
2017-04-13,6535
2017-04-14,5837
2017-04-15,4945
2017-04-16,5386
2017-04-17,7218
2017-04-18,6751
2017-04-19,7381
2017-04-20,7092
2017-04-21,6807
2017-04-22,5628
2017-04-23,5457
2017-04-24,7558
2017-04-25,6818
2017-04-26,7425
2017-04-27,6644
2017-04-28,7542
2017-04-29,6858
2017-04-30,5777
2017-05-01,7545
2017-05-02,7627
2017-05-03,7231
2017-05-04,7246
2017-05-05,7978
2017-05-06,5631
2017-05-07,5510
2017-05-08,8050
2017-05-09,7564
2017-05-10,7230
2017-05-11,7355
2017-05-12,6912
2017-05-13,5258
2017-05-14,5208
2017-05-15,7898
2017-05-16,7647
2017-05-17,7931
2017-05-18,7566
2017-05-19,7348
2017-05-20,5542
2017-05-21,5566
2017-05-22,6906
2017-05-23,7623
2017-05-24,7364
2017-05-25,6383
2017-05-26,4885
2017-05-27,6691
2017-05-28,6150
2017-05-29,4596
2017-05-30,7536
2017-05-31,7622
2017-06-01,7428
2017-06-02,7549
2017-06-03,6908
2017-06-04,6698
2017-06-05,7395
2017-06-06,6710
2017-06-07,7100
2017-06-08,7330
2017-06-09,7309
2017-06-10,6847
2017-06-11,6412
2017-06-12,8320
2017-06-13,8721
2017-06-14,8081
2017-06-15,7738
2017-06-16,7004
2017-06-17,6184
2017-06-18,6736
2017-06-19,8414
2017-06-20,7697
2017-06-21,7912
2017-06-22,7753
2017-06-23,6836
2017-06-24,6416
2017-06-25,6484
2017-06-26,8088
2017-06-27,7677
2017-06-28,7596
2017-06-29,7732
2017-06-30,6954
2017-07-01,5313
2017-07-02,5467
2017-07-03,6723
2017-07-04,5432
2017-07-05,7929
2017-07-06,7463
2017-07-07,7347
2017-07-08,5654
2017-07-09,6241
2017-07-10,8007
2017-07-11,6897
2017-07-12,8245
2017-07-13,6995
2017-07-14,6392
2017-07-15,6008
2017-07-16,6036
2017-07-17,7940
2017-07-18,6887
2017-07-19,8141
2017-07-20,7773
2017-07-21,7309
2017-07-22,5687
2017-07-23,5114
2017-07-24,7620
2017-07-25,7641
2017-07-26,7312
2017-07-27,7527
2017-07-28,6880
2017-07-29,6125
2017-07-30,6557
2017-07-31,7368
2017-08-01,7046
2017-08-02,6933
2017-08-03,7049
2017-08-04,6742
2017-08-05,5677
2017-08-06,5784
2017-08-07,6891
2017-08-08,6643
2017-08-09,7892
2017-08-10,7226
2017-08-11,6768
2017-08-12,5490
2017-08-13,5650
2017-08-14,7600
2017-08-15,6730
2017-08-16,6999
2017-08-17,7314
2017-08-18,6623
2017-08-19,5498
2017-08-20,5697
2017-08-21,7078
2017-08-22,6835
2017-08-23,6963
2017-08-24,6814
2017-08-25,6456
2017-08-26,5876
2017-08-27,5846
2017-08-28,6983
